<RecentFiles>
  <RecentFiles>
    <File id="AEB073C7-19AA-49BE-A08C-35A5D8809193/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="AEB073C7-19AA-49BE-A08C-35A5D8809193/d:Views/d:Admin/f:AddRoles.cshtml" caret="379" fromTop="15" />
    <File id="AEB073C7-19AA-49BE-A08C-35A5D8809193/d:Controllers/f:AdminController.cs" caret="2317" fromTop="36" />
  </RecentFiles>
  <RecentEdits>
    <File id="AEB073C7-19AA-49BE-A08C-35A5D8809193/d:Controllers/f:AdminController.cs" caret="1529" fromTop="16" />
    <File id="AEB073C7-19AA-49BE-A08C-35A5D8809193/d:Controllers/f:AdminController.cs" caret="2569" fromTop="45" />
    <File id="AEB073C7-19AA-49BE-A08C-35A5D8809193/d:Controllers/f:AdminController.cs" caret="2319" fromTop="38" />
    <File id="AEB073C7-19AA-49BE-A08C-35A5D8809193/d:Views/d:Admin/f:AddRoles.cshtml" caret="511" fromTop="20" />
    <File id="AEB073C7-19AA-49BE-A08C-35A5D8809193/d:Controllers/f:AdminController.cs" caret="2241" fromTop="38" />
    <File id="AEB073C7-19AA-49BE-A08C-35A5D8809193/d:Controllers/f:AdminController.cs" caret="2241" fromTop="39" />
    <File id="AEB073C7-19AA-49BE-A08C-35A5D8809193/d:Views/d:Admin/f:AddRoles.cshtml" caret="379" fromTop="15" />
    <File id="AEB073C7-19AA-49BE-A08C-35A5D8809193/d:Controllers/f:AdminController.cs" caret="2035" fromTop="34" />
    <File id="AEB073C7-19AA-49BE-A08C-35A5D8809193/d:Controllers/f:AdminController.cs" caret="2300" fromTop="35" />
  </RecentEdits>
</RecentFiles>
