<RecentFiles>
  <RecentFiles>
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Models/f:PagingInfo.cs" caret="0" fromTop="0" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Models/f:ProductsListViewModel.cs" caret="0" fromTop="0" />
    <File id="349F19F8-143D-4FC2-BEDF-483FC3BEA42F/d:Abstract/f:IStoreRepository.cs" caret="255" fromTop="10" />
    <File id="349F19F8-143D-4FC2-BEDF-483FC3BEA42F/d:Entities/f:Product.cs" caret="158" fromTop="9" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Controllers/f:ProductController.cs" caret="338" fromTop="13" />
    <File id="349F19F8-143D-4FC2-BEDF-483FC3BEA42F/d:Abstract/f:IProductRepository.cs" caret="183" fromTop="8" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Views/d:Product/f:List.cshtml" caret="361" fromTop="19" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Models/f:StoresListViewModel.cs" caret="0" fromTop="0" />
    <File id="349F19F8-143D-4FC2-BEDF-483FC3BEA42F/d:Concrete/f:EFDbContext.cs" caret="335" fromTop="12" />
    <File id="349F19F8-143D-4FC2-BEDF-483FC3BEA42F/d:Concrete/f:EFProductsRepository.cs" caret="179" fromTop="8" />
    <File id="349F19F8-143D-4FC2-BEDF-483FC3BEA42F/d:Concrete/f:EFStoresRepository.cs" caret="386" fromTop="14" />
    <File id="349F19F8-143D-4FC2-BEDF-483FC3BEA42F/d:Entities/f:Store.cs" caret="0" fromTop="0" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Views/d:Store/f:List.cshtml" caret="87" fromTop="6" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Controllers/f:StoreController.cs" caret="1009" fromTop="30" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Infrastructure/f:NinjectControllerFactory.cs" caret="121" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="349F19F8-143D-4FC2-BEDF-483FC3BEA42F/d:Entities/f:Product.cs" caret="162" fromTop="7" />
    <File id="349F19F8-143D-4FC2-BEDF-483FC3BEA42F/d:Abstract/f:IProductRepository.cs" caret="192" fromTop="8" />
    <File id="349F19F8-143D-4FC2-BEDF-483FC3BEA42F/d:Abstract/f:IStoreRepository.cs" caret="255" fromTop="10" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Controllers/f:StoreController.cs" caret="1007" fromTop="33" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Controllers/f:StoreController.cs" caret="992" fromTop="32" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Models/f:StoresListViewModel.cs" caret="241" fromTop="10" />
    <File id="349F19F8-143D-4FC2-BEDF-483FC3BEA42F/d:Entities/f:Store.cs" caret="422" fromTop="14" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Views/d:Store/f:List.cshtml" caret="38" fromTop="0" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Views/d:Store/f:List.cshtml" caret="449" fromTop="19" />
    <File id="349F19F8-143D-4FC2-BEDF-483FC3BEA42F/d:Concrete/f:EFDbContext.cs" caret="335" fromTop="12" />
    <File id="349F19F8-143D-4FC2-BEDF-483FC3BEA42F/d:Concrete/f:EFProductsRepository.cs" caret="188" fromTop="8" />
    <File id="349F19F8-143D-4FC2-BEDF-483FC3BEA42F/d:Concrete/f:EFStoresRepository.cs" caret="285" fromTop="10" />
    <File id="349F19F8-143D-4FC2-BEDF-483FC3BEA42F/d:Concrete/f:EFStoresRepository.cs" caret="386" fromTop="14" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Infrastructure/f:NinjectControllerFactory.cs" caret="998" fromTop="25" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Views/d:Store/f:List.cshtml" caret="447" fromTop="21" />
  </RecentEdits>
</RecentFiles>
