<RecentFiles>
  <RecentFiles>
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:IContactDAL.cs" caret="433" fromTop="13" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:app.config" caret="287" fromTop="6" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:ContactWebDB.designer.cs" caret="0" fromTop="0" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/f:Web.config" caret="633" fromTop="15" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:SqlContactDAL.cs" caret="5140" fromTop="34" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:ContactBUS.cs" caret="3900" fromTop="17" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:ContactDAL.cs" caret="4094" fromTop="45" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Content/f:Site.css" caret="1306" fromTop="17" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Shared/f:_Layout.cshtml" caret="1394" fromTop="24" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:LuckyNumber/f:List.cshtml" caret="148" fromTop="8" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Contact/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Contact/f:Results.cshtml" caret="1732" fromTop="11" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:SqlFriendDAL.cs" caret="1360" fromTop="15" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Controllers/f:FriendController.cs" caret="856" fromTop="28" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:FriendBUS.cs" caret="814" fromTop="27" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Friend/f:Edit.cshtml" caret="309" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:IContactDAL.cs" caret="433" fromTop="13" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:ContactDAL.cs" caret="4094" fromTop="31" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:app.config" caret="287" fromTop="6" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/f:Web.config" caret="633" fromTop="15" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:SqlContactDAL.cs" caret="837" fromTop="23" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:SqlContactDAL.cs" caret="5140" fromTop="34" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Content/f:Site.css" caret="1306" fromTop="17" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Shared/f:_Layout.cshtml" caret="1394" fromTop="24" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:LuckyNumber/f:List.cshtml" caret="534" fromTop="20" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:LuckyNumber/f:List.cshtml" caret="174" fromTop="10" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:LuckyNumber/f:List.cshtml" caret="148" fromTop="8" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Friend/f:Edit.cshtml" caret="32" fromTop="0" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Contact/f:Results.cshtml" caret="1732" fromTop="11" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Friend/f:Edit.cshtml" caret="534" fromTop="18" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Friend/f:Edit.cshtml" caret="97" fromTop="5" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Friend/f:Edit.cshtml" caret="528" fromTop="19" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Controllers/f:FriendController.cs" caret="767" fromTop="25" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:FriendBUS.cs" caret="814" fromTop="27" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Friend/f:Edit.cshtml" caret="309" fromTop="13" />
  </RecentEdits>
</RecentFiles>
