<RecentFiles>
  <RecentFiles>
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/f:Web.config" caret="0" fromTop="0" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Models/f:ContactBUS.cs" caret="749" fromTop="0" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Controllers/f:ContactController.cs" caret="767" fromTop="17" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Models/f:ContactDAL.cs" caret="575" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Controllers/f:ContactController.cs" caret="486" fromTop="11" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Controllers/f:ContactController.cs" caret="767" fromTop="17" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Models/f:ContactDAL.cs" caret="463" fromTop="21" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Models/f:ContactDAL.cs" caret="355" fromTop="16" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Models/f:ContactDAL.cs" caret="251" fromTop="11" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Models/f:ContactDAL.cs" caret="560" fromTop="26" />
  </RecentEdits>
</RecentFiles>
