<RecentFiles>
  <RecentFiles>
    <File id="C7345534-7197-41E5-975E-FCD8FC36DB44/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="C7345534-7197-41E5-975E-FCD8FC36DB44/d:Scripts/f:ajaxHelper.js" caret="0" fromTop="0" />
    <File id="C7345534-7197-41E5-975E-FCD8FC36DB44/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="C7345534-7197-41E5-975E-FCD8FC36DB44/d:Views/d:Admin/f:Users.cshtml" caret="0" fromTop="0" />
    <File id="C7345534-7197-41E5-975E-FCD8FC36DB44/d:Views/d:Admin/f:EditUserRoles.cshtml" caret="205" fromTop="13" />
    <File id="C7345534-7197-41E5-975E-FCD8FC36DB44/d:Views/d:Admin/f:Form.cshtml" caret="720" fromTop="24" />
    <File id="C7345534-7197-41E5-975E-FCD8FC36DB44/f:Global.asax.cs" caret="1314" fromTop="24" />
    <File id="C7345534-7197-41E5-975E-FCD8FC36DB44/f:Web.config" caret="721" fromTop="18" />
    <File id="C7345534-7197-41E5-975E-FCD8FC36DB44/d:Controllers/f:AccountController.cs" caret="1713" fromTop="0" />
    <File id="C7345534-7197-41E5-975E-FCD8FC36DB44/d:Models/d:Admin/f:EditUserRolesViewModel.cs" caret="0" fromTop="0" />
    <File id="C7345534-7197-41E5-975E-FCD8FC36DB44/d:Models/d:Admin/f:UsersViewModel.cs" caret="0" fromTop="0" />
    <File id="C7345534-7197-41E5-975E-FCD8FC36DB44/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="C7345534-7197-41E5-975E-FCD8FC36DB44/d:Controllers/f:AdminController.cs" caret="1681" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="C7345534-7197-41E5-975E-FCD8FC36DB44/d:Controllers/f:AdminController.cs" caret="2606" fromTop="51" />
  </RecentEdits>
</RecentFiles>
