<RecentFiles>
  <RecentFiles>
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/f:Web.config" caret="799" fromTop="19" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Models/d:UserRoles/f:EditUserRolesViewModel.cs" caret="553" fromTop="17" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:Account/f:Users.cshtml" caret="400" fromTop="18" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:UserRoles/f:EditUserRoles.cshtml" caret="0" fromTop="0" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:UserRoles/f:Form.cshtml" caret="0" fromTop="0" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:Shared/f:_Layout.cshtml" caret="927" fromTop="23" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Scripts/f:ajaxUtils.js" caret="725" fromTop="25" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Models/d:RolesManager/f:RoleManagerViewModel.cs" caret="272" fromTop="10" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:UserRolesController.cs" caret="245" fromTop="4" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:RoleManagerController.cs" caret="979" fromTop="4" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:RoleManager/f:Index.cshtml" caret="164" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Scripts/f:ajaxUtils.js" caret="788" fromTop="14" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:UserRoles/f:Form.cshtml" caret="275" fromTop="11" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:UserRolesController.cs" caret="738" fromTop="22" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/f:Web.config" caret="799" fromTop="19" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Models/d:UserRoles/f:EditUserRolesViewModel.cs" caret="598" fromTop="18" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:UserRolesController.cs" caret="355" fromTop="13" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:UserRolesController.cs" caret="894" fromTop="26" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:UserRolesController.cs" caret="1561" fromTop="27" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:UserRolesController.cs" caret="1984" fromTop="18" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:UserRolesController.cs" caret="2299" fromTop="26" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Models/d:UserRoles/f:EditUserRolesViewModel.cs" caret="154" fromTop="6" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:UserRoles/f:EditUserRoles.cshtml" caret="37" fromTop="0" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:UserRoles/f:Form.cshtml" caret="37" fromTop="0" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:UserRoles/f:Form.cshtml" caret="177" fromTop="7" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:Account/f:Users.cshtml" caret="740" fromTop="31" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:Shared/f:_Layout.cshtml" caret="936" fromTop="23" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Models/d:RolesManager/f:RoleManagerViewModel.cs" caret="270" fromTop="10" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:RoleManagerController.cs" caret="483" fromTop="17" />
